City_number,City_name
0,Abadia dos Dourados
1,Abaet�
2,Abre Campo
3,Acaiaca
4,A�ucena
5,�gua Boa
6,�gua Comprida
7,Aguanil
8,�guas Formosas
9,�guas Vermelhas
10,Aimor�s
11,Aiuruoca
12,Alagoa
13,Albertina
14,Al�m Para�ba
15,Alfenas
15,Alfenas
16,Alfredo Vasconcelos
17,Almenara
17,Almenara
18,Alpercata
19,Alpin�polis
20,Alterosa
21,Alto Capara�
22,Alto Jequitib�
23,Alto Rio Doce
24,Alvarenga
25,Alvin�polis
26,Alvorada de Minas
27,Amparo do Serra
28,Andradas
29,Andrel�ndia
29,Andrel�ndia
30,Angel�ndia
31,Ant�nio Carlos
32,Ant�nio Dias
33,Ant�nio Prado de Minas
34,Ara�a�
35,Aracitaba
36,Ara�ua�
36,Ara�ua�
37,Araguari
38,Arantina
39,Araponga
40,Arapor�
41,Arapu�
42,Ara�jos
43,Arax�
43,Arax�
44,Arceburgo
45,Arcos
46,Areado
47,Argirita
48,Aricanduva
49,Arinos
50,Astolfo Dutra
51,Atal�ia
52,Augusto de Lima
53,Baependi
54,Baldim
55,Bambu�
56,Bandeira
57,Bandeira do Sul
58,Bar�o de Cocais
59,Bar�o de Monte Alto
60,Barbacena
61,Barra Longa
62,Barroso
62,Barroso
63,Bela Vista de Minas
64,Belmiro Braga
65,Belo Horizonte
65,Belo Horizonte
65,Belo Horizonte
66,Belo Oriente
67,Belo Vale
68,Berilo
69,Berizal
70,Bert�polis
71,Betim
72,Bias Fortes
73,Bicas
74,Biquinhas
75,Boa Esperan�a
75,Boa Esperan�a
75,Boa Esperan�a
76,Bocaina de Minas
77,Bocai�va
78,Bom Despacho
78,Bom Despacho
79,Bom Jardim de Minas
80,Bom Jesus da Penha
81,Bom Jesus do Amparo
82,Bom Jesus do Galho
83,Bom Repouso
84,Bom Sucesso
85,Bonfim
86,Bonfin�polis de Minas
87,Bonito de Minas
88,Borda da Mata
89,Botelhos
90,Botumirim
91,Br�s Pires
92,Brasil�ndia de Minas
93,Bras�lia de Minas
94,Bra�nas
95,Braz�polis
96,Brumadinho
97,Bueno Brand�o
98,Buen�polis
99,Bugre
100,Buritis
101,Buritizeiro
101,Buritizeiro
102,Cabeceira Grande
103,Cabo Verde
104,Cachoeira da Prata
105,Cachoeira de Minas
106,Cachoeira de Paje�
107,Cachoeira Dourada
108,Caetan�polis
109,Caet�
109,Caet�
110,Caiana
111,Cajuri
112,Caldas
113,Camacho
114,Camanducaia
115,Cambu�
115,Cambu�
116,Cambuquira
116,Cambuquira
117,Campan�rio
118,Campanha
119,Campestre
120,Campina Verde
121,Campo Azul
122,Campo Belo
122,Campo Belo
123,Campo do Meio
124,Campo Florido
125,Campos Altos
126,Campos Gerais
127,Cana Verde
128,Cana�
129,Can�polis
130,Candeias
130,Candeias
131,Cantagalo
132,Capara�
133,Capela Nova
134,Capelinha
134,Capelinha
135,Capetinga
136,Capim Branco
137,Capin�polis
138,Capit�o Andrade
139,Capit�o En�as
140,Capit�lio
140,Capit�lio
141,Caputira
142,Cara�
143,Carana�ba
144,Caranda�
144,Caranda�
145,Carangola
145,Carangola
145,Carangola
146,Caratinga
146,Caratinga
146,Caratinga
147,Carbonita
148,Carea�u
149,Carlos Chagas
150,Carm�sia
151,Carmo da Cachoeira
152,Carmo da Mata
153,Carmo de Minas
154,Carmo do Cajuru
155,Carmo do Parana�ba
155,Carmo do Parana�ba
156,Carmo do Rio Claro
156,Carmo do Rio Claro
157,Carm�polis de Minas
157,Carm�polis de Minas
158,Carneirinho
159,Carrancas
160,Carvalh�polis
161,Carvalhos
162,Casa Grande
163,Cascalho Rico
164,C�ssia
165,Cataguases
165,Cataguases
165,Cataguases
165,Cataguases
166,Catas Altas
167,Catas Altas da Noruega
168,Catuji
169,Catuti
170,Caxambu
170,Caxambu
171,Cedro do Abaet�
172,Central de Minas
173,Centralina
174,Ch�cara
175,Chal�
176,Chapada do Norte
177,Chapada Ga�cha
178,Chiador
179,Cipot�nea
180,Claraval
181,Claro dos Po��es
182,Cl�udio
183,Coimbra
